mode: set
pacman/game_element.go:14.92,22.2 1 1
pacman/game_element.go:25.43,27.2 1 1
pacman/game_element.go:30.37,32.2 1 1
pacman/game_element.go:35.43,37.2 1 1
pacman/game_element.go:40.49,42.2 1 1
pacman/game_element.go:45.45,47.2 1 1
pacman/game_element.go:50.51,52.2 1 1
pacman/game_element.go:55.35,57.2 1 1
pacman/game_element.go:60.39,62.2 1 1
pacman/game_element.go:65.42,67.2 1 1
pacman/game_element.go:70.48,72.2 1 1
pacman/game_element.go:75.30,75.32 0 0
pacman/game_element.go:78.35,80.2 1 1
pacman/game_element.go:83.33,85.2 1 1
pacman/game_element.go:88.58,88.60 0 0
pacman/game_element.go:91.38,93.2 1 0
pacman/game_element.go:96.60,98.30 2 1
pacman/game_element.go:105.2,105.17 1 1
pacman/game_element.go:98.30,99.31 1 1
pacman/game_element.go:99.31,100.20 1 1
pacman/game_element.go:100.20,102.5 1 1
pacman/colourDisplay.go:29.49,32.2 2 0
pacman/colourDisplay.go:34.49,35.19 1 0
pacman/colourDisplay.go:35.19,36.22 1 0
pacman/colourDisplay.go:39.3,40.42 2 0
pacman/colourDisplay.go:36.22,38.4 1 0
pacman/colourDisplay.go:45.50,47.2 1 0
pacman/colourDisplay.go:49.69,51.31 2 0
pacman/colourDisplay.go:58.2,58.17 1 0
pacman/colourDisplay.go:51.31,52.34 1 0
pacman/colourDisplay.go:52.34,56.4 3 0
pacman/colourDisplay.go:61.34,65.2 3 0
pacman/colourDisplay.go:67.34,68.19 1 0
pacman/colourDisplay.go:73.2,73.15 1 0
pacman/colourDisplay.go:68.19,69.21 1 0
pacman/colourDisplay.go:69.21,71.4 1 0
pacman/direction.go:20.50,25.2 4 1
pacman/direction.go:28.53,29.21 1 1
pacman/direction.go:36.2,36.13 1 0
pacman/direction.go:29.21,31.3 1 1
pacman/direction.go:31.3,31.28 1 1
pacman/direction.go:31.28,33.3 1 1
pacman/direction.go:33.3,33.28 1 0
pacman/direction.go:33.28,35.3 1 0
pacman/direction.go:41.41,43.2 1 1
pacman/direction.go:46.37,49.2 1 1
pacman/direction.go:52.38,54.2 1 1
pacman/direction.go:57.50,58.38 1 1
pacman/direction.go:67.2,67.14 1 0
pacman/direction.go:58.38,60.3 1 1
pacman/direction.go:60.3,60.47 1 1
pacman/direction.go:60.47,62.3 1 1
pacman/direction.go:62.3,62.41 1 1
pacman/direction.go:62.41,64.3 1 1
pacman/direction.go:64.3,64.45 1 1
pacman/direction.go:64.45,66.3 1 1
pacman/direction.go:71.38,74.11 3 1
pacman/direction.go:84.2,84.15 1 1
pacman/direction.go:75.12,76.10 1 1
pacman/direction.go:77.13,78.9 1 1
pacman/direction.go:79.10,80.10 1 1
pacman/direction.go:81.12,82.9 1 1
pacman/direction.go:88.46,91.2 2 1
pacman/level.go:22.35,25.16 3 1
pacman/level.go:28.2,28.26 1 1
pacman/level.go:25.16,26.13 1 0
pacman/level.go:32.48,34.2 1 1
pacman/level.go:37.36,39.2 1 1
pacman/controller.go:19.46,21.2 1 0
pacman/controller.go:23.29,24.19 1 0
pacman/controller.go:24.19,26.3 1 0
pacman/controller.go:29.28,30.19 1 0
pacman/controller.go:33.2,33.15 1 0
pacman/controller.go:30.19,32.3 1 0
pacman/controller.go:36.29,37.21 1 0
pacman/controller.go:40.2,43.6 4 0
pacman/controller.go:37.21,39.3 1 0
pacman/controller.go:43.6,44.45 1 0
pacman/controller.go:45.25,46.18 1 0
pacman/controller.go:59.27,61.17 2 0
pacman/controller.go:47.24,49.18 2 0
pacman/controller.go:50.28,51.25 1 0
pacman/controller.go:52.30,53.25 1 0
pacman/controller.go:54.30,55.25 1 0
pacman/controller.go:56.31,57.25 1 0
pacman/display.go:34.43,37.2 2 1
pacman/display.go:40.43,42.19 2 1
pacman/display.go:42.19,44.3 1 1
pacman/display.go:48.44,50.2 1 1
pacman/display.go:53.60,58.2 4 1
pacman/display.go:61.28,65.2 3 0
pacman/display.go:68.28,71.2 2 0
pacman/ghost.go:39.57,44.22 5 1
pacman/ghost.go:51.2,55.20 1 1
pacman/ghost.go:44.22,47.3 2 1
pacman/ghost.go:47.3,49.3 1 1
pacman/ghost.go:59.30,64.19 5 1
pacman/ghost.go:67.2,67.17 1 1
pacman/ghost.go:75.2,80.58 5 1
pacman/ghost.go:85.2,85.20 1 1
pacman/ghost.go:100.2,101.17 2 1
pacman/ghost.go:106.2,106.19 1 1
pacman/ghost.go:111.2,111.35 1 1
pacman/ghost.go:64.19,66.3 1 1
pacman/ghost.go:67.17,71.3 3 1
pacman/ghost.go:71.3,73.3 1 1
pacman/ghost.go:80.58,81.51 1 1
pacman/ghost.go:81.51,83.4 1 1
pacman/ghost.go:85.20,88.21 3 1
pacman/ghost.go:88.21,90.4 1 1
pacman/ghost.go:91.3,92.19 1 1
pacman/ghost.go:92.19,94.58 2 1
pacman/ghost.go:94.58,96.5 1 1
pacman/ghost.go:101.17,102.38 1 1
pacman/ghost.go:102.38,104.4 1 1
pacman/ghost.go:106.19,107.40 1 1
pacman/ghost.go:107.40,109.4 1 1
pacman/ghost.go:116.31,120.2 3 1
pacman/ghost.go:123.41,125.2 1 1
pacman/ghost.go:128.57,129.17 1 1
pacman/ghost.go:129.17,134.3 4 1
pacman/ghost.go:134.3,136.3 1 1
pacman/ghost.go:139.75,141.29 2 1
pacman/ghost.go:152.2,152.14 1 1
pacman/ghost.go:141.29,142.33 1 1
pacman/ghost.go:142.33,143.22 1 1
pacman/ghost.go:143.22,145.5 1 1
pacman/ghost.go:145.5,146.21 1 1
pacman/ghost.go:146.21,148.6 1 1
pacman/ghost.go:156.30,159.2 2 1
pacman/ghost.go:162.33,165.2 2 1
pacman/ghost.go:168.33,169.11 1 1
pacman/ghost.go:172.2,172.20 1 1
pacman/ghost.go:169.11,171.3 1 1
pacman/pacman.go:28.59,31.22 3 1
pacman/pacman.go:34.2,40.16 3 1
pacman/pacman.go:31.22,33.3 1 1
pacman/pacman.go:44.31,45.14 1 1
pacman/pacman.go:45.14,47.44 2 1
pacman/pacman.go:54.3,54.82 1 1
pacman/pacman.go:47.44,50.25 3 1
pacman/pacman.go:50.25,52.5 1 1
pacman/pacman.go:54.82,55.42 1 1
pacman/pacman.go:55.42,57.5 1 1
pacman/pacman.go:63.54,68.2 4 1
pacman/pacman.go:71.37,73.2 1 1
pacman/pacman.go:75.76,77.29 2 1
pacman/pacman.go:82.2,82.14 1 1
pacman/pacman.go:77.29,78.61 1 1
pacman/pacman.go:78.61,80.4 1 1
pacman/pacman.go:86.36,88.13 2 1
pacman/pacman.go:93.2,93.13 1 1
pacman/pacman.go:88.13,90.3 1 1
pacman/pacman.go:90.3,92.3 1 1
pacman/pacman.go:97.35,98.26 1 1
pacman/pacman.go:101.2,101.35 1 1
pacman/pacman.go:108.2,108.14 1 1
pacman/pacman.go:98.26,100.3 1 1
pacman/pacman.go:101.35,102.30 1 1
pacman/pacman.go:102.30,103.24 1 1
pacman/pacman.go:103.24,105.5 1 1
pacman/pacman.go:111.38,112.43 1 1
pacman/pacman.go:119.2,119.11 1 1
pacman/pacman.go:112.43,113.30 1 1
pacman/pacman.go:113.30,114.24 1 1
pacman/pacman.go:114.24,116.5 1 1
pacman/pacman.go:122.55,124.2 1 1
pacman/pacman.go:127.34,129.2 1 1
pacman/pacman.go:132.34,136.2 3 1
pacman/pacman.go:139.42,141.43 2 1
pacman/pacman.go:141.43,144.3 2 1
pacman/pill.go:22.55,25.27 3 1
pacman/pill.go:28.2,29.26 2 1
pacman/pill.go:25.27,27.3 1 1
pacman/pill.go:33.52,35.38 2 1
pacman/pill.go:40.2,40.23 1 1
pacman/pill.go:35.38,36.45 1 1
pacman/pill.go:36.45,38.4 1 1
pacman/pill.go:44.29,47.2 2 1
pacman/pill.go:50.31,53.2 2 1
pacman/playfield.go:20.54,26.2 5 1
pacman/playfield.go:29.34,32.25 3 1
pacman/playfield.go:40.2,41.22 2 1
pacman/playfield.go:32.25,35.29 3 1
pacman/playfield.go:35.29,38.4 2 1
pacman/playfield.go:45.65,50.2 4 1
pacman/playfield.go:53.54,55.2 1 1
pacman/playfield.go:58.45,60.2 1 1
pacman/wall.go:20.62,23.24 3 1
pacman/wall.go:26.2,27.13 2 1
pacman/wall.go:23.24,25.3 1 1
pacman/wall.go:31.29,34.2 2 1
pacman/wall.go:37.35,40.2 2 1
pacman/wall.go:43.29,46.2 2 1
pacman/game.go:37.35,45.2 1 1
pacman/game.go:48.56,50.2 1 1
pacman/game.go:53.61,55.2 1 0
pacman/game.go:58.47,60.2 1 1
pacman/game.go:63.56,67.2 3 1
pacman/game.go:70.32,71.27 1 1
pacman/game.go:80.2,86.27 7 1
pacman/game.go:71.27,73.3 1 1
pacman/game.go:73.3,74.48 1 1
pacman/game.go:74.48,78.4 3 1
pacman/game.go:89.51,90.25 1 1
pacman/game.go:93.2,95.16 3 1
pacman/game.go:98.2,99.16 2 1
pacman/game.go:90.25,92.3 1 1
pacman/game.go:95.16,97.3 1 1
pacman/game.go:99.16,101.3 1 1
pacman/game.go:104.54,106.28 2 1
pacman/game.go:106.28,108.32 2 1
pacman/game.go:108.32,112.22 3 1
pacman/game.go:116.4,116.21 1 1
pacman/game.go:121.4,121.20 1 1
pacman/game.go:127.4,127.20 1 1
